Frame ID,QR ID,QR 2D,QR 3D: dist,QR 3D: yaw
4,1,"[[400.0, 122.0], [451.0, 120.0], [453.0, 171.0], [403.0, 175.0]]",18.3061475172254,[[-11.54171196]],[[-11.54171196]]
5,1,"[[400.0, 122.0], [451.0, 120.0], [453.0, 171.0], [403.0, 175.0]]",18.3061475172254,[[-11.54171196]],[[-11.54171196]]
6,1,"[[398.0, 122.0], [449.0, 120.0], [452.0, 170.0], [401.0, 172.0]]",18.492562618935136,[[-1.89633612]],[[-1.89633612]]
7,1,"[[401.0, 120.0], [451.0, 119.0], [454.0, 170.0], [403.0, 171.0]]",18.573987163875326,[[-5.84818755]],[[-5.84818755]]
8,1,"[[401.0, 120.0], [451.0, 119.0], [454.0, 170.0], [403.0, 171.0]]",18.573987163875326,[[-5.84818755]],[[-5.84818755]]
9,1,"[[401.0, 122.0], [452.0, 120.0], [455.0, 170.0], [404.0, 172.0]]",18.485490094679434,[[-2.02972586]],[[-2.02972586]]
10,1,"[[402.0, 121.0], [453.0, 120.0], [455.0, 171.0], [405.0, 172.0]]",18.580980624123516,[[6.21456616]],[[6.21456616]]
11,1,"[[403.0, 122.0], [453.0, 120.0], [456.0, 171.0], [406.0, 173.0]]",18.75849576587727,[[-5.30594202]],[[-5.30594202]]
12,1,"[[404.0, 121.0], [454.0, 120.0], [456.0, 171.0], [407.0, 173.0]]",18.62196257971946,[[-12.39255389]],[[-12.39255389]]
13,1,"[[403.0, 122.0], [454.0, 120.0], [456.0, 172.0], [407.0, 173.0]]",18.522350223813945,[[10.91723549]],[[10.91723549]]
14,1,"[[402.0, 122.0], [453.0, 121.0], [456.0, 171.0], [407.0, 174.0]]",18.555379629257754,[[-11.10375107]],[[-11.10375107]]
15,1,"[[402.0, 121.0], [453.0, 120.0], [455.0, 171.0], [406.0, 173.0]]",18.556288266915384,[[-10.85983207]],[[-10.85983207]]
16,1,"[[402.0, 121.0], [453.0, 120.0], [455.0, 170.0], [406.0, 172.0]]",18.746656190964053,[[5.5946227]],[[5.5946227]]
17,1,"[[402.0, 121.0], [452.0, 120.0], [455.0, 170.0], [404.0, 171.0]]",18.625305074107168,[[-4.29605651]],[[-4.29605651]]
18,1,"[[403.0, 122.0], [454.0, 120.0], [456.0, 171.0], [405.0, 172.0]]",18.499346542545727,[[0.81346126]],[[0.81346126]]
19,1,"[[403.0, 121.0], [454.0, 120.0], [456.0, 171.0], [406.0, 172.0]]",18.57763777132571,[[6.25734523]],[[6.25734523]]
20,1,"[[411.0, 118.0], [456.0, 110.0], [461.0, 163.0], [416.0, 168.0]]",18.509807800577622,[[27.19206629]],[[27.19206629]]
21,1,"[[409.0, 118.0], [456.0, 111.0], [461.0, 163.0], [414.0, 168.0]]",18.703620961915775,[[20.36067617]],[[20.36067617]]
22,1,"[[409.0, 118.0], [456.0, 111.0], [461.0, 163.0], [414.0, 169.0]]",18.496664035301247,[[21.74493528]],[[21.74493528]]
23,1,"[[406.0, 118.0], [456.0, 112.0], [460.0, 164.0], [411.0, 169.0]]",18.4714509256568,[[13.22789872]],[[13.22789872]]
24,1,"[[403.0, 118.0], [455.0, 114.0], [457.0, 166.0], [407.0, 169.0]]",18.353801472915045,[[-5.63463662]],[[-5.63463662]]
25,1,"[[402.0, 118.0], [454.0, 114.0], [457.0, 166.0], [406.0, 169.0]]",18.28232295446041,[[-2.08016482]],[[-2.08016482]]
26,1,"[[400.0, 117.0], [451.0, 115.0], [454.0, 166.0], [403.0, 168.0]]",18.49692293982058,[[-2.27938867]],[[-2.27938867]]
27,1,"[[399.0, 114.0], [449.0, 117.0], [449.0, 167.0], [400.0, 166.0]]",18.63338651889274,[[-13.23396186]],[[-13.23396186]]
28,1,"[[399.0, 112.0], [447.0, 116.0], [447.0, 167.0], [399.0, 165.0]]",18.380337316039743,[[-21.27191199]],[[-21.27191199]]
29,1,"[[399.0, 110.0], [443.0, 114.0], [444.0, 165.0], [399.0, 164.0]]",18.292820173286753,[[-30.83130991]],[[-30.83130991]]
30,1,"[[400.0, 109.0], [442.0, 114.0], [443.0, 165.0], [401.0, 161.0]]",18.513969853329893,[[-34.95671383]],[[-34.95671383]]
31,1,"[[401.0, 109.0], [443.0, 115.0], [442.0, 166.0], [402.0, 161.0]]",21.65587625034652,[[-17.65198414]],[[-17.65198414]]
32,1,"[[401.0, 111.0], [446.0, 115.0], [447.0, 166.0], [401.0, 163.0]]",18.54361507260321,[[-26.98329716]],[[-26.98329716]]
33,1,"[[401.0, 113.0], [450.0, 114.0], [451.0, 166.0], [402.0, 165.0]]",18.481048556069762,[[-16.70733488]],[[-16.70733488]]
34,1,"[[398.0, 111.0], [450.0, 111.0], [452.0, 161.0], [401.0, 162.0]]",18.317772651404646,[[-5.66100289]],[[-5.66100289]]
35,1,"[[398.0, 106.0], [449.0, 106.0], [451.0, 156.0], [400.0, 156.0]]",18.52000550811617,[[-5.11800651]],[[-5.11800651]]
36,1,"[[397.0, 93.0], [448.0, 92.0], [451.0, 142.0], [399.0, 144.0]]",18.430877754356217,[[-1.60848153]],[[-1.60848153]]
37,1,"[[397.0, 82.0], [448.0, 82.0], [451.0, 131.0], [399.0, 133.0]]",18.472593167999804,[[-3.27569144]],[[-3.27569144]]
38,1,"[[396.0, 65.0], [447.0, 64.0], [450.0, 112.0], [399.0, 115.0]]",18.76221823930975,[[-1.5808623]],[[-1.5808623]]
39,1,"[[396.0, 53.0], [447.0, 53.0], [449.0, 100.0], [399.0, 102.0]]",19.03211821182676,[[-2.68133043]],[[-2.68133043]]
40,1,"[[395.0, 27.0], [447.0, 25.0], [448.0, 72.0], [396.0, 72.0]]",18.642878833144163,[[1.96703968]],[[1.96703968]]
46,1,"[[392.0, 9.0], [447.0, 9.0], [447.0, 65.0], [395.0, 67.0]]",17.834667126808434,[[-11.47826492]],[[-11.47826492]]
47,1,"[[393.0, 36.0], [448.0, 34.0], [449.0, 91.0], [397.0, 92.0]]",17.751022344951913,[[10.17436706]],[[10.17436706]]
48,1,"[[393.0, 43.0], [448.0, 41.0], [449.0, 97.0], [397.0, 98.0]]",17.924958870850926,[[3.01266408]],[[3.01266408]]
49,1,"[[394.0, 68.0], [448.0, 66.0], [450.0, 117.0], [397.0, 119.0]]",17.889168155749662,[[-0.49049081]],[[-0.49049081]]
50,1,"[[395.0, 75.0], [450.0, 74.0], [451.0, 123.0], [398.0, 124.0]]",17.69354182477208,[[0.87456914]],[[0.87456914]]
51,1,"[[396.0, 73.0], [451.0, 72.0], [451.0, 123.0], [399.0, 124.0]]",17.842259605761207,[[-0.68099761]],[[-0.68099761]]
52,1,"[[397.0, 58.0], [451.0, 58.0], [452.0, 112.0], [399.0, 113.0]]",17.93372078161893,[[-0.22902269]],[[-0.22902269]]
53,1,"[[399.0, 40.0], [452.0, 40.0], [454.0, 94.0], [401.0, 95.0]]",18.124524986428206,[[-4.54936929]],[[-4.54936929]]
54,1,"[[401.0, 32.0], [454.0, 34.0], [454.0, 85.0], [400.0, 84.0]]",18.05547639306372,[[0.0794241]],[[0.0794241]]
55,1,"[[400.0, 52.0], [453.0, 51.0], [455.0, 104.0], [401.0, 104.0]]",17.943850598435734,[[-0.26904783]],[[-0.26904783]]
56,1,"[[402.0, 107.0], [454.0, 106.0], [455.0, 157.0], [401.0, 157.0]]",17.820335925920986,[[3.79055657]],[[3.79055657]]
58,1,"[[403.0, 175.0], [455.0, 176.0], [454.0, 230.0], [401.0, 228.0]]",17.526128206399935,[[10.00320137]],[[10.00320137]]
59,1,"[[402.0, 223.0], [453.0, 223.0], [453.0, 276.0], [400.0, 276.0]]",17.416539868387623,[[12.42917953]],[[12.42917953]]
60,1,"[[400.0, 251.0], [453.0, 252.0], [452.0, 304.0], [400.0, 305.0]]",17.355932488756526,[[-10.71580187]],[[-10.71580187]]
61,1,"[[398.0, 268.0], [451.0, 268.0], [451.0, 320.0], [399.0, 320.0]]",17.59107911424959,[[2.74068506]],[[2.74068506]]
62,1,"[[395.0, 275.0], [448.0, 274.0], [449.0, 327.0], [397.0, 328.0]]",17.390358758761003,[[8.90609707]],[[8.90609707]]
63,1,"[[395.0, 269.0], [448.0, 268.0], [448.0, 321.0], [396.0, 321.0]]",17.546178457832866,[[6.53382608]],[[6.53382608]]
64,1,"[[395.0, 199.0], [447.0, 199.0], [449.0, 251.0], [396.0, 251.0]]",17.64115463065372,[[-5.86515259]],[[-5.86515259]]
65,1,"[[397.0, 148.0], [450.0, 148.0], [450.0, 202.0], [397.0, 201.0]]",17.682959320740974,[[4.69610724]],[[4.69610724]]
66,1,"[[400.0, 107.0], [453.0, 110.0], [451.0, 165.0], [399.0, 163.0]]",17.373583443452546,[[-15.42157023]],[[-15.42157023]]
67,1,"[[400.0, 68.0], [454.0, 72.0], [453.0, 126.0], [399.0, 122.0]]",17.532333701174615,[[-7.49468729]],[[-7.49468729]]
68,1,"[[400.0, 25.0], [453.0, 29.0], [454.0, 81.0], [400.0, 78.0]]",17.902814982215006,[[-8.44319399]],[[-8.44319399]]
104,1,"[[481.0, 16.0], [532.0, 12.0], [536.0, 62.0], [486.0, 66.0]]",19.1368208670329,[[4.46129825]],[[4.46129825]]
105,1,"[[457.0, 21.0], [508.0, 18.0], [511.0, 72.0], [460.0, 75.0]]",18.747815865527446,[[-7.76538754]],[[-7.76538754]]
106,1,"[[451.0, 22.0], [502.0, 20.0], [504.0, 76.0], [454.0, 77.0]]",18.195127523103913,[[18.03221661]],[[18.03221661]]
107,1,"[[409.0, 27.0], [460.0, 24.0], [464.0, 77.0], [414.0, 82.0]]",18.62606564010253,[[-12.90773856]],[[-12.90773856]]
108,1,"[[380.0, 28.0], [431.0, 23.0], [438.0, 77.0], [386.0, 82.0]]",18.587281305445593,[[-5.33610336]],[[-5.33610336]]
109,1,"[[334.0, 26.0], [386.0, 22.0], [390.0, 76.0], [339.0, 79.0]]",18.793781264449937,[[7.62389122]],[[7.62389122]]
110,1,"[[318.0, 26.0], [369.0, 22.0], [373.0, 76.0], [322.0, 79.0]]",18.78642733257231,[[12.08669298]],[[12.08669298]]
111,1,"[[290.0, 26.0], [341.0, 22.0], [344.0, 76.0], [294.0, 79.0]]",18.805064707691642,[[16.16133371]],[[16.16133371]]
112,1,"[[263.0, 25.0], [315.0, 28.0], [315.0, 79.0], [263.0, 79.0]]",19.071191988307053,[[-9.79155837]],[[-9.79155837]]
114,1,"[[259.0, 30.0], [312.0, 35.0], [311.0, 87.0], [258.0, 83.0]]",18.932919780280148,[[-0.35404489]],[[-0.35404489]]
115,1,"[[270.0, 36.0], [322.0, 38.0], [321.0, 91.0], [270.0, 86.0]]",19.38575580834659,[[3.20965057]],[[3.20965057]]
116,1,"[[275.0, 37.0], [327.0, 40.0], [325.0, 92.0], [275.0, 89.0]]",19.346489872287002,[[-7.16348735]],[[-7.16348735]]
117,1,"[[300.0, 44.0], [346.0, 45.0], [345.0, 97.0], [300.0, 93.0]]",19.953667531138873,[[23.2335294]],[[23.2335294]]
118,1,"[[312.0, 46.0], [356.0, 48.0], [356.0, 99.0], [312.0, 97.0]]",19.74991296881676,[[27.70357928]],[[27.70357928]]
119,1,"[[351.0, 59.0], [397.0, 61.0], [396.0, 109.0], [352.0, 108.0]]",20.5130063253045,[[-17.49482146]],[[-17.49482146]]
120,1,"[[368.0, 64.0], [414.0, 64.0], [414.0, 113.0], [368.0, 112.0]]",20.37279974810097,[[13.55630632]],[[13.55630632]]
121,1,"[[384.0, 67.0], [429.0, 67.0], [431.0, 114.0], [384.0, 114.0]]",20.798427468497177,[[0.2739334]],[[0.2739334]]
122,1,"[[392.0, 67.0], [436.0, 67.0], [436.0, 114.0], [392.0, 114.0]]",20.983157940259535,[[15.62566243]],[[15.62566243]]
124,1,"[[408.0, 70.0], [449.0, 74.0], [446.0, 118.0], [404.0, 115.0]]",22.01816382367985,[[-16.96300504]],[[-16.96300504]]
125,1,"[[411.0, 75.0], [454.0, 80.0], [451.0, 127.0], [408.0, 120.0]]",20.97851152112464,[[18.37653339]],[[18.37653339]]
126,1,"[[415.0, 79.0], [456.0, 83.0], [454.0, 127.0], [412.0, 124.0]]",21.95860617128772,[[-16.75131141]],[[-16.75131141]]
127,1,"[[422.0, 85.0], [463.0, 88.0], [461.0, 131.0], [420.0, 127.0]]",22.781940877720654,[[10.81357384]],[[10.81357384]]
128,1,"[[432.0, 90.0], [473.0, 92.0], [473.0, 133.0], [432.0, 131.0]]",22.937887344169447,[[-8.16645007]],[[-8.16645007]]
129,1,"[[443.0, 93.0], [483.0, 95.0], [483.0, 135.0], [442.0, 134.0]]",23.337089220752592,[[-4.55737448]],[[-4.55737448]]
158,1,"[[486.0, 67.0], [532.0, 70.0], [529.0, 116.0], [482.0, 114.0]]",20.438582489743673,[[3.95861198]],[[3.95861198]]
162,1,"[[462.0, 64.0], [511.0, 41.0], [530.0, 91.0], [481.0, 111.0]]",18.041195948484713,[[2.89292093]],[[2.89292093]]
163,1,"[[457.0, 55.0], [508.0, 40.0], [520.0, 89.0], [469.0, 105.0]]",17.999673731909404,[[5.23045444]],[[5.23045444]]
164,1,"[[452.0, 40.0], [507.0, 36.0], [508.0, 91.0], [452.0, 95.0]]",17.04702032735037,[[9.90357553]],[[9.90357553]]
165,1,"[[445.0, 27.0], [503.0, 31.0], [499.0, 92.0], [441.0, 89.0]]",16.260450898002187,[[-11.63020461]],[[-11.63020461]]
166,1,"[[439.0, 22.0], [501.0, 21.0], [501.0, 83.0], [441.0, 85.0]]",15.79437747363748,[[-3.79436515]],[[-3.79436515]]
176,1,"[[304.0, 34.0], [352.0, 9.0], [376.0, 56.0], [327.0, 82.0]]",17.777759265557375,[[3.17107713]],[[3.17107713]]
177,1,"[[304.0, 38.0], [353.0, 23.0], [364.0, 70.0], [313.0, 86.0]]",18.25719646882952,[[13.35661465]],[[13.35661465]]
178,1,"[[303.0, 32.0], [352.0, 35.0], [348.0, 86.0], [299.0, 83.0]]",19.283725004559063,[[17.50103848]],[[17.50103848]]
179,1,"[[298.0, 30.0], [345.0, 40.0], [336.0, 93.0], [289.0, 82.0]]",18.886340004066817,[[24.80543654]],[[24.80543654]]
180,1,"[[286.0, 35.0], [335.0, 50.0], [324.0, 97.0], [279.0, 83.0]]",20.061513056737184,[[11.96817727]],[[11.96817727]]
181,1,"[[274.0, 49.0], [324.0, 55.0], [322.0, 100.0], [273.0, 95.0]]",20.0389932441607,[[2.63340918]],[[2.63340918]]
182,1,"[[271.0, 58.0], [319.0, 58.0], [322.0, 103.0], [274.0, 102.0]]",20.63867764355101,[[-3.12260225]],[[-3.12260225]]
183,1,"[[271.0, 81.0], [314.0, 68.0], [330.0, 113.0], [288.0, 125.0]]",21.158272128230397,[[15.8159975]],[[15.8159975]]
184,1,"[[285.0, 81.0], [329.0, 74.0], [337.0, 119.0], [295.0, 126.0]]",21.862710998348824,[[-11.85689567]],[[-11.85689567]]
185,1,"[[302.0, 82.0], [345.0, 80.0], [348.0, 123.0], [304.0, 123.0]]",22.38547804473566,[[1.44778286]],[[1.44778286]]
186,1,"[[310.0, 79.0], [354.0, 81.0], [352.0, 124.0], [309.0, 122.0]]",22.2548968675522,[[-6.83452542]],[[-6.83452542]]
191,1,"[[382.0, 90.0], [420.0, 77.0], [433.0, 115.0], [395.0, 128.0]]",23.740146710313383,[[0.03455643]],[[0.03455643]]
192,1,"[[388.0, 81.0], [428.0, 73.0], [435.0, 113.0], [395.0, 119.0]]",23.53158236140142,[[1.36291691]],[[1.36291691]]
193,1,"[[396.0, 68.0], [435.0, 68.0], [436.0, 109.0], [395.0, 109.0]]",23.76511732902954,[[6.83598618]],[[6.83598618]]
195,1,"[[406.0, 47.0], [449.0, 40.0], [456.0, 86.0], [413.0, 93.0]]",21.52614776045723,[[12.76191901]],[[12.76191901]]
198,1,"[[420.0, 44.0], [464.0, 30.0], [478.0, 73.0], [434.0, 87.0]]",20.865417320160567,[[-3.60060892]],[[-3.60060892]]
199,1,"[[424.0, 41.0], [469.0, 30.0], [480.0, 74.0], [435.0, 84.0]]",20.831156901923507,[[-4.15438593]],[[-4.15438593]]
200,1,"[[443.0, 28.0], [492.0, 26.0], [493.0, 74.0], [445.0, 76.0]]",19.897146967258042,[[-2.21262277]],[[-2.21262277]]
201,1,"[[465.0, 17.0], [515.0, 20.0], [512.0, 72.0], [463.0, 70.0]]",19.290132836312832,[[-9.30764852]],[[-9.30764852]]
202,1,"[[478.0, 14.0], [530.0, 11.0], [530.0, 67.0], [480.0, 67.0]]",18.634749490636175,[[12.23696135]],[[12.23696135]]
203,1,"[[487.0, 13.0], [537.0, 3.0], [545.0, 62.0], [495.0, 68.0]]",17.675291266359466,[[23.51533555]],[[23.51533555]]
216,17,"[[872.0, 496.0], [880.0, 496.0], [888.0, 507.0], [876.0, 502.0]]",81.43923304147083,[[58.63417003]],[[58.63417003]]
229,1,"[[395.0, 15.0], [445.0, 17.0], [444.0, 68.0], [395.0, 68.0]]",19.44613171924003,[[-8.88542525]],[[-8.88542525]]
230,1,"[[408.0, 24.0], [451.0, 46.0], [430.0, 90.0], [386.0, 67.0]]",19.916652381118343,[[7.47190896]],[[7.47190896]]
231,1,"[[408.0, 27.0], [450.0, 51.0], [428.0, 92.0], [386.0, 70.0]]",20.386290962527063,[[-7.74028049]],[[-7.74028049]]
232,1,"[[400.0, 52.0], [443.0, 69.0], [425.0, 106.0], [383.0, 88.0]]",20.926671281604758,[[10.8668682]],[[10.8668682]]
233,1,"[[392.0, 81.0], [435.0, 82.0], [430.0, 121.0], [387.0, 120.0]]",21.712093558222477,[[14.65397198]],[[14.65397198]]
234,1,"[[379.0, 89.0], [421.0, 82.0], [428.0, 125.0], [386.0, 132.0]]",22.281598820263962,[[5.71437877]],[[5.71437877]]
235,1,"[[377.0, 90.0], [419.0, 82.0], [427.0, 124.0], [385.0, 133.0]]",22.13629080563778,[[5.53879075]],[[5.53879075]]
236,1,"[[361.0, 94.0], [403.0, 89.0], [407.0, 125.0], [366.0, 130.0]]",22.882841534866436,[[-1.64544199]],[[-1.64544199]]
237,1,"[[352.0, 95.0], [394.0, 92.0], [396.0, 127.0], [354.0, 129.0]]",22.79387826475586,[[2.67061487]],[[2.67061487]]
238,1,"[[311.0, 97.0], [353.0, 94.0], [354.0, 134.0], [312.0, 137.0]]",22.577859791745944,[[11.76091338]],[[11.76091338]]
239,1,"[[274.0, 95.0], [317.0, 99.0], [315.0, 140.0], [274.0, 137.0]]",23.319867641590566,[[3.15555863]],[[3.15555863]]
246,1,"[[270.0, 46.0], [319.0, 53.0], [315.0, 100.0], [266.0, 95.0]]",20.239813882630774,[[4.05284989]],[[4.05284989]]
247,1,"[[300.0, 49.0], [349.0, 54.0], [349.0, 102.0], [300.0, 98.0]]",19.86382994643247,[[-8.4498205]],[[-8.4498205]]
248,1,"[[360.0, 70.0], [406.0, 69.0], [410.0, 119.0], [364.0, 119.0]]",19.77558201299214,[[19.31652966]],[[19.31652966]]
249,1,"[[368.0, 80.0], [415.0, 79.0], [417.0, 128.0], [372.0, 129.0]]",20.01113417429153,[[15.94334277]],[[15.94334277]]
250,1,"[[370.0, 106.0], [412.0, 104.0], [417.0, 150.0], [376.0, 153.0]]",20.707571239239925,[[-25.33447443]],[[-25.33447443]]
251,1,"[[360.0, 121.0], [401.0, 116.0], [406.0, 161.0], [364.0, 165.0]]",21.56579809726203,[[18.73958416]],[[18.73958416]]
253,1,"[[291.0, 130.0], [333.0, 129.0], [334.0, 171.0], [292.0, 172.0]]",22.676720220858968,[[10.3591596]],[[10.3591596]]
254,1,"[[263.0, 121.0], [303.0, 124.0], [304.0, 166.0], [263.0, 163.0]]",23.13003772311428,[[-17.36216507]],[[-17.36216507]]
264,1,"[[305.0, 7.0], [356.0, 6.0], [359.0, 56.0], [307.0, 58.0]]",19.191504605158485,[[4.65356973]],[[4.65356973]]
265,1,"[[304.0, 12.0], [356.0, 12.0], [358.0, 61.0], [305.0, 62.0]]",18.850453212271525,[[3.95260254]],[[3.95260254]]
266,1,"[[320.0, 68.0], [370.0, 69.0], [368.0, 116.0], [318.0, 115.0]]",19.280127782480804,[[8.77969951]],[[8.77969951]]
267,1,"[[337.0, 88.0], [386.0, 87.0], [387.0, 135.0], [339.0, 136.0]]",19.794829799319853,[[-4.26734416]],[[-4.26734416]]
268,1,"[[349.0, 94.0], [397.0, 94.0], [398.0, 142.0], [352.0, 143.0]]",20.13565322679739,[[-9.3427735]],[[-9.3427735]]
269,1,"[[361.0, 101.0], [407.0, 100.0], [411.0, 147.0], [364.0, 148.0]]",20.27847599491602,[[-8.63876478]],[[-8.63876478]]
270,1,"[[372.0, 102.0], [416.0, 99.0], [420.0, 146.0], [374.0, 147.0]]",21.03480398250573,[[6.16309177]],[[6.16309177]]
270,190,"[[286.0, 139.0], [280.0, 122.0], [282.0, 74.0], [291.0, 114.0]]",21.465358700576246,[[-77.13500751]],[[-77.13500751]]
271,1,"[[379.0, 86.0], [423.0, 85.0], [426.0, 132.0], [381.0, 133.0]]",21.402106006307044,[[-0.99304819]],[[-0.99304819]]
272,1,"[[382.0, 87.0], [428.0, 89.0], [428.0, 134.0], [382.0, 132.0]]",20.71885388949865,[[-4.02820769]],[[-4.02820769]]
273,1,"[[383.0, 101.0], [428.0, 104.0], [427.0, 150.0], [382.0, 147.0]]",20.87221760652559,[[-8.81892019]],[[-8.81892019]]
274,1,"[[383.0, 109.0], [428.0, 112.0], [427.0, 157.0], [382.0, 156.0]]",20.949402205162244,[[-8.05912337]],[[-8.05912337]]
275,1,"[[382.0, 109.0], [427.0, 110.0], [427.0, 156.0], [382.0, 155.0]]",21.042610663448272,[[-3.69876551]],[[-3.69876551]]
276,1,"[[382.0, 105.0], [427.0, 107.0], [426.0, 152.0], [381.0, 151.0]]",21.103305290677667,[[2.40159326]],[[2.40159326]]
